Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 70
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 35

    (55) exp -> TkNot . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 71
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 36

    (56) exp -> TkOpenPar . exp TkClosePar
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 72
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 37

    (57) exp -> consArray .

    TkPlus          reduce using rule 57 (exp -> consArray .)
    TkMinus         reduce using rule 57 (exp -> consArray .)
    TkMult          reduce using rule 57 (exp -> consArray .)
    TkAnd           reduce using rule 57 (exp -> consArray .)
    TkOr            reduce using rule 57 (exp -> consArray .)
    TkLess          reduce using rule 57 (exp -> consArray .)
    TkLeq           reduce using rule 57 (exp -> consArray .)
    TkGeq           reduce using rule 57 (exp -> consArray .)
    TkGreater       reduce using rule 57 (exp -> consArray .)
    TkEqual         reduce using rule 57 (exp -> consArray .)
    TkNEqual        reduce using rule 57 (exp -> consArray .)
    TkConcat        reduce using rule 57 (exp -> consArray .)
    TkSemicolon     reduce using rule 57 (exp -> consArray .)
    TkCBlock        reduce using rule 57 (exp -> consArray .)
    TkFi            reduce using rule 57 (exp -> consArray .)
    TkGuard         reduce using rule 57 (exp -> consArray .)
    TkOd            reduce using rule 57 (exp -> consArray .)
    TkRof           reduce using rule 57 (exp -> consArray .)
    TkArrow         reduce using rule 57 (exp -> consArray .)
    TkClosePar      reduce using rule 57 (exp -> consArray .)
    TkComma         reduce using rule 57 (exp -> consArray .)
    TkCBracket      reduce using rule 57 (exp -> consArray .)
    TkTwoPoints     reduce using rule 57 (exp -> consArray .)
    TkTo            reduce using rule 57 (exp -> consArray .)


state 38

    (58) exp -> TkNum .

    TkPlus          reduce using rule 58 (exp -> TkNum .)
    TkMinus         reduce using rule 58 (exp -> TkNum .)
    TkMult          reduce using rule 58 (exp -> TkNum .)
    TkAnd           reduce using rule 58 (exp -> TkNum .)
    TkOr            reduce using rule 58 (exp -> TkNum .)
    TkLess          reduce using rule 58 (exp -> TkNum .)
    TkLeq           reduce using rule 58 (exp -> TkNum .)
    TkGeq           reduce using rule 58 (exp -> TkNum .)
    TkGreater       reduce using rule 58 (exp -> TkNum .)
    TkEqual         reduce using rule 58 (exp -> TkNum .)
    TkNEqual        reduce using rule 58 (exp -> TkNum .)
    TkConcat        reduce using rule 58 (exp -> TkNum .)
    TkSemicolon     reduce using rule 58 (exp -> TkNum .)
    TkCBlock        reduce using rule 58 (exp -> TkNum .)
    TkFi            reduce using rule 58 (exp -> TkNum .)
    TkGuard         reduce using rule 58 (exp -> TkNum .)
    TkOd            reduce using rule 58 (exp -> TkNum .)
    TkRof           reduce using rule 58 (exp -> TkNum .)
    TkArrow         reduce using rule 58 (exp -> TkNum .)
    TkClosePar      reduce using rule 58 (exp -> TkNum .)
    TkComma         reduce using rule 58 (exp -> TkNum .)
    TkCBracket      reduce using rule 58 (exp -> TkNum .)
    TkTwoPoints     reduce using rule 58 (exp -> TkNum .)
    TkTo            reduce using rule 58 (exp -> TkNum .)


state 39

    (59) exp -> TkTrue .

    TkPlus          reduce using rule 59 (exp -> TkTrue .)
    TkMinus         reduce using rule 59 (exp -> TkTrue .)
    TkMult          reduce using rule 59 (exp -> TkTrue .)
    TkAnd           reduce using rule 59 (exp -> TkTrue .)
    TkOr            reduce using rule 59 (exp -> TkTrue .)
    TkLess          reduce using rule 59 (exp -> TkTrue .)
    TkLeq           reduce using rule 59 (exp -> TkTrue .)
    TkGeq           reduce using rule 59 (exp -> TkTrue .)
    TkGreater       reduce using rule 59 (exp -> TkTrue .)
    TkEqual         reduce using rule 59 (exp -> TkTrue .)
    TkNEqual        reduce using rule 59 (exp -> TkTrue .)
    TkConcat        reduce using rule 59 (exp -> TkTrue .)
    TkSemicolon     reduce using rule 59 (exp -> TkTrue .)
    TkCBlock        reduce using rule 59 (exp -> TkTrue .)
    TkFi            reduce using rule 59 (exp -> TkTrue .)
    TkGuard         reduce using rule 59 (exp -> TkTrue .)
    TkOd            reduce using rule 59 (exp -> TkTrue .)
    TkRof           reduce using rule 59 (exp -> TkTrue .)
    TkArrow         reduce using rule 59 (exp -> TkTrue .)
    TkClosePar      reduce using rule 59 (exp -> TkTrue .)
    TkComma         reduce using rule 59 (exp -> TkTrue .)
    TkCBracket      reduce using rule 59 (exp -> TkTrue .)
    TkTwoPoints     reduce using rule 59 (exp -> TkTrue .)
    TkTo            reduce using rule 59 (exp -> TkTrue .)


state 40

    (60) exp -> TkFalse .

    TkPlus          reduce using rule 60 (exp -> TkFalse .)
    TkMinus         reduce using rule 60 (exp -> TkFalse .)
    TkMult          reduce using rule 60 (exp -> TkFalse .)
    TkAnd           reduce using rule 60 (exp -> TkFalse .)
    TkOr            reduce using rule 60 (exp -> TkFalse .)
    TkLess          reduce using rule 60 (exp -> TkFalse .)
    TkLeq           reduce using rule 60 (exp -> TkFalse .)
    TkGeq           reduce using rule 60 (exp -> TkFalse .)
    TkGreater       reduce using rule 60 (exp -> TkFalse .)
    TkEqual         reduce using rule 60 (exp -> TkFalse .)
    TkNEqual        reduce using rule 60 (exp -> TkFalse .)
    TkConcat        reduce using rule 60 (exp -> TkFalse .)
    TkSemicolon     reduce using rule 60 (exp -> TkFalse .)
    TkCBlock        reduce using rule 60 (exp -> TkFalse .)
    TkFi            reduce using rule 60 (exp -> TkFalse .)
    TkGuard         reduce using rule 60 (exp -> TkFalse .)
    TkOd            reduce using rule 60 (exp -> TkFalse .)
    TkRof           reduce using rule 60 (exp -> TkFalse .)
    TkArrow         reduce using rule 60 (exp -> TkFalse .)
    TkClosePar      reduce using rule 60 (exp -> TkFalse .)
    TkComma         reduce using rule 60 (exp -> TkFalse .)
    TkCBracket      reduce using rule 60 (exp -> TkFalse .)
    TkTwoPoints     reduce using rule 60 (exp -> TkFalse .)
    TkTo            reduce using rule 60 (exp -> TkFalse .)


state 41

    (62) exp -> TkId .
    (39) consArray -> TkId . TkOBracket exp TkCBracket
    (43) finish -> TkId . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkPlus          reduce using rule 62 (exp -> TkId .)
    TkMinus         reduce using rule 62 (exp -> TkId .)
    TkMult          reduce using rule 62 (exp -> TkId .)
    TkAnd           reduce using rule 62 (exp -> TkId .)
    TkOr            reduce using rule 62 (exp -> TkId .)
    TkLess          reduce using rule 62 (exp -> TkId .)
    TkLeq           reduce using rule 62 (exp -> TkId .)
    TkGeq           reduce using rule 62 (exp -> TkId .)
    TkGreater       reduce using rule 62 (exp -> TkId .)
    TkEqual         reduce using rule 62 (exp -> TkId .)
    TkNEqual        reduce using rule 62 (exp -> TkId .)
    TkConcat        reduce using rule 62 (exp -> TkId .)
    TkSemicolon     reduce using rule 62 (exp -> TkId .)
    TkCBlock        reduce using rule 62 (exp -> TkId .)
    TkFi            reduce using rule 62 (exp -> TkId .)
    TkGuard         reduce using rule 62 (exp -> TkId .)
    TkOd            reduce using rule 62 (exp -> TkId .)
    TkRof           reduce using rule 62 (exp -> TkId .)
    TkArrow         reduce using rule 62 (exp -> TkId .)
    TkClosePar      reduce using rule 62 (exp -> TkId .)
    TkComma         reduce using rule 62 (exp -> TkId .)
    TkCBracket      reduce using rule 62 (exp -> TkId .)
    TkTwoPoints     reduce using rule 62 (exp -> TkId .)
    TkTo            reduce using rule 62 (exp -> TkId .)
    TkOBracket      shift and go to state 73
    TkOpenPar       shift and go to state 74


state 42

    (40) consArray -> modArray . TkOBracket exp TkCBracket
    (41) modArray -> modArray . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkOBracket      shift and go to state 75
    TkOpenPar       shift and go to state 76


state 43

    (42) modArray -> finish .

    TkOBracket      reduce using rule 42 (modArray -> finish .)
    TkOpenPar       reduce using rule 42 (modArray -> finish .)
    TkSemicolon     reduce using rule 42 (modArray -> finish .)
    TkCBlock        reduce using rule 42 (modArray -> finish .)
    TkFi            reduce using rule 42 (modArray -> finish .)
    TkGuard         reduce using rule 42 (modArray -> finish .)
    TkOd            reduce using rule 42 (modArray -> finish .)
    TkRof           reduce using rule 42 (modArray -> finish .)


state 44

    (29) instAsig -> TkId TkAsig . exp
    (30) instAsig -> TkId TkAsig . arrayIni
    (31) instAsig -> TkId TkAsig . modArray
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (27) arrayIni -> . exp TkComma exp
    (28) arrayIni -> . arrayIni TkComma exp
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 77
    arrayIni                       shift and go to state 78
    modArray                       shift and go to state 79
    consArray                      shift and go to state 37
    finish                         shift and go to state 43

state 45

    (63) instFor -> TkFor TkId . TkIn exp TkTo exp TkArrow code TkRof

    TkIn            shift and go to state 80


state 46

    (64) instIf -> TkIf guards . TkFi
    (66) guards -> guards . TkGuard then

    TkFi            shift and go to state 81
    TkGuard         shift and go to state 82


state 47

    (67) guards -> then .

    TkFi            reduce using rule 67 (guards -> then .)
    TkGuard         reduce using rule 67 (guards -> then .)
    TkOd            reduce using rule 67 (guards -> then .)


state 48

    (68) then -> exp . TkArrow code
    (44) exp -> exp . TkPlus exp
    (45) exp -> exp . TkMinus exp
    (46) exp -> exp . TkMult exp
    (47) exp -> exp . TkAnd exp
    (48) exp -> exp . TkOr exp
    (49) exp -> exp . TkLess exp
    (50) exp -> exp . TkLeq exp
    (51) exp -> exp . TkGeq exp
    (52) exp -> exp . TkGreater exp
    (53) exp -> exp . TkEqual exp
    (54) exp -> exp . TkNEqual exp

    TkArrow         shift and go to state 83
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 49

    (65) instDo -> TkDo guards . TkOd
    (66) guards -> guards . TkGuard then

    TkOd            shift and go to state 84
    TkGuard         shift and go to state 82


state 50

    (2) instBlock -> TkOBlock declare code TkCBlock .

    $end            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkSemicolon     reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkCBlock        reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkFi            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkGuard         reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkOd            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkRof           reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)


state 51

    (9) seqDeclare -> declaration TkSemicolon . declaration
    (6) declaration -> . DeclaList TkTwoPoints type
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    declaration                    shift and go to state 85
    DeclaList                      shift and go to state 26

state 52

    (10) seqDeclare -> seqDeclare TkSemicolon . declaration
    (6) declaration -> . DeclaList TkTwoPoints type
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    declaration                    shift and go to state 86
    DeclaList                      shift and go to state 26

state 53

    (6) declaration -> DeclaList TkTwoPoints . type
    (11) type -> . TkInt
    (12) type -> . TkBool
    (13) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (14) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (15) type -> . TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 88
    TkBool          shift and go to state 89
    TkArray         shift and go to state 90

    type                           shift and go to state 87

state 54

    (7) DeclaList -> TkId TkComma . DeclaList
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    DeclaList                      shift and go to state 91

state 55

    (19) sequencing -> instruction TkSemicolon instruction .

    TkSemicolon     reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkCBlock        reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkFi            reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkGuard         reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkOd            reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkRof           reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)


state 56

    (20) sequencing -> sequencing TkSemicolon instruction .

    TkSemicolon     reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkCBlock        reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkFi            reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkGuard         reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkOd            reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkRof           reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)


state 57

    (23) instConcat -> printAble TkConcat . printAble
    (25) printAble -> . TkString
    (26) printAble -> . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 32
    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    printAble                      shift and go to state 92
    exp                            shift and go to state 33
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 58

    (24) instConcat -> instConcat TkConcat . printAble
    (25) printAble -> . TkString
    (26) printAble -> . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 32
    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    printAble                      shift and go to state 93
    exp                            shift and go to state 33
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 59

    (44) exp -> exp TkPlus . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 94
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 60

    (45) exp -> exp TkMinus . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 95
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 61

    (46) exp -> exp TkMult . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 96
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 62

    (47) exp -> exp TkAnd . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 97
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 63

    (48) exp -> exp TkOr . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 98
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 64

    (49) exp -> exp TkLess . exp
    (44) exp -> . exp TkPlus exp
    (45) exp -> . exp TkMinus exp
    (46) exp -> . exp TkMult exp
    (47) exp -> . exp TkAnd exp
    (48) exp -> . exp TkOr exp
    (49) exp -> . exp TkLess exp
    (50) exp -> . exp TkLeq exp
    (51) exp -> . exp TkGeq exp
    (52) exp -> . exp TkGreater exp
    (53) exp -> . exp TkEqual exp
    (54) exp -> . exp TkNEqual exp
    (55) exp -> . TkNot exp
    (56) exp -> . TkOpenPar exp TkClosePar
    (57) exp -> . consArray
    (58) exp -> . TkNum
    (59) exp -> . TkTrue
    (60) exp -> . TkFalse
    (61) exp -> . TkMinus exp
    (62) exp -> . TkId
    (39) consArray -> . TkId TkOBracket exp TkCBracket
    (40) consArray -> . modArray TkOBracket exp TkCBracket
    (41) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) modArray -> . finish
    (43) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

