Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 70
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 35

    (56) exp -> TkNot . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 71
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 36

    (57) exp -> TkOpenPar . exp TkClosePar
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 72
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 37

    (58) exp -> consArray .

    TkPlus          reduce using rule 58 (exp -> consArray .)
    TkMinus         reduce using rule 58 (exp -> consArray .)
    TkMult          reduce using rule 58 (exp -> consArray .)
    TkAnd           reduce using rule 58 (exp -> consArray .)
    TkOr            reduce using rule 58 (exp -> consArray .)
    TkLess          reduce using rule 58 (exp -> consArray .)
    TkLeq           reduce using rule 58 (exp -> consArray .)
    TkGeq           reduce using rule 58 (exp -> consArray .)
    TkGreater       reduce using rule 58 (exp -> consArray .)
    TkEqual         reduce using rule 58 (exp -> consArray .)
    TkNEqual        reduce using rule 58 (exp -> consArray .)
    TkConcat        reduce using rule 58 (exp -> consArray .)
    TkSemicolon     reduce using rule 58 (exp -> consArray .)
    TkCBlock        reduce using rule 58 (exp -> consArray .)
    TkFi            reduce using rule 58 (exp -> consArray .)
    TkGuard         reduce using rule 58 (exp -> consArray .)
    TkOd            reduce using rule 58 (exp -> consArray .)
    TkRof           reduce using rule 58 (exp -> consArray .)
    TkArrow         reduce using rule 58 (exp -> consArray .)
    TkClosePar      reduce using rule 58 (exp -> consArray .)
    TkComma         reduce using rule 58 (exp -> consArray .)
    TkCBracket      reduce using rule 58 (exp -> consArray .)
    TkTwoPoints     reduce using rule 58 (exp -> consArray .)
    TkTo            reduce using rule 58 (exp -> consArray .)


state 38

    (59) exp -> TkNum .

    TkPlus          reduce using rule 59 (exp -> TkNum .)
    TkMinus         reduce using rule 59 (exp -> TkNum .)
    TkMult          reduce using rule 59 (exp -> TkNum .)
    TkAnd           reduce using rule 59 (exp -> TkNum .)
    TkOr            reduce using rule 59 (exp -> TkNum .)
    TkLess          reduce using rule 59 (exp -> TkNum .)
    TkLeq           reduce using rule 59 (exp -> TkNum .)
    TkGeq           reduce using rule 59 (exp -> TkNum .)
    TkGreater       reduce using rule 59 (exp -> TkNum .)
    TkEqual         reduce using rule 59 (exp -> TkNum .)
    TkNEqual        reduce using rule 59 (exp -> TkNum .)
    TkConcat        reduce using rule 59 (exp -> TkNum .)
    TkSemicolon     reduce using rule 59 (exp -> TkNum .)
    TkCBlock        reduce using rule 59 (exp -> TkNum .)
    TkFi            reduce using rule 59 (exp -> TkNum .)
    TkGuard         reduce using rule 59 (exp -> TkNum .)
    TkOd            reduce using rule 59 (exp -> TkNum .)
    TkRof           reduce using rule 59 (exp -> TkNum .)
    TkArrow         reduce using rule 59 (exp -> TkNum .)
    TkClosePar      reduce using rule 59 (exp -> TkNum .)
    TkComma         reduce using rule 59 (exp -> TkNum .)
    TkCBracket      reduce using rule 59 (exp -> TkNum .)
    TkTwoPoints     reduce using rule 59 (exp -> TkNum .)
    TkTo            reduce using rule 59 (exp -> TkNum .)


state 39

    (60) exp -> TkTrue .

    TkPlus          reduce using rule 60 (exp -> TkTrue .)
    TkMinus         reduce using rule 60 (exp -> TkTrue .)
    TkMult          reduce using rule 60 (exp -> TkTrue .)
    TkAnd           reduce using rule 60 (exp -> TkTrue .)
    TkOr            reduce using rule 60 (exp -> TkTrue .)
    TkLess          reduce using rule 60 (exp -> TkTrue .)
    TkLeq           reduce using rule 60 (exp -> TkTrue .)
    TkGeq           reduce using rule 60 (exp -> TkTrue .)
    TkGreater       reduce using rule 60 (exp -> TkTrue .)
    TkEqual         reduce using rule 60 (exp -> TkTrue .)
    TkNEqual        reduce using rule 60 (exp -> TkTrue .)
    TkConcat        reduce using rule 60 (exp -> TkTrue .)
    TkSemicolon     reduce using rule 60 (exp -> TkTrue .)
    TkCBlock        reduce using rule 60 (exp -> TkTrue .)
    TkFi            reduce using rule 60 (exp -> TkTrue .)
    TkGuard         reduce using rule 60 (exp -> TkTrue .)
    TkOd            reduce using rule 60 (exp -> TkTrue .)
    TkRof           reduce using rule 60 (exp -> TkTrue .)
    TkArrow         reduce using rule 60 (exp -> TkTrue .)
    TkClosePar      reduce using rule 60 (exp -> TkTrue .)
    TkComma         reduce using rule 60 (exp -> TkTrue .)
    TkCBracket      reduce using rule 60 (exp -> TkTrue .)
    TkTwoPoints     reduce using rule 60 (exp -> TkTrue .)
    TkTo            reduce using rule 60 (exp -> TkTrue .)


state 40

    (61) exp -> TkFalse .

    TkPlus          reduce using rule 61 (exp -> TkFalse .)
    TkMinus         reduce using rule 61 (exp -> TkFalse .)
    TkMult          reduce using rule 61 (exp -> TkFalse .)
    TkAnd           reduce using rule 61 (exp -> TkFalse .)
    TkOr            reduce using rule 61 (exp -> TkFalse .)
    TkLess          reduce using rule 61 (exp -> TkFalse .)
    TkLeq           reduce using rule 61 (exp -> TkFalse .)
    TkGeq           reduce using rule 61 (exp -> TkFalse .)
    TkGreater       reduce using rule 61 (exp -> TkFalse .)
    TkEqual         reduce using rule 61 (exp -> TkFalse .)
    TkNEqual        reduce using rule 61 (exp -> TkFalse .)
    TkConcat        reduce using rule 61 (exp -> TkFalse .)
    TkSemicolon     reduce using rule 61 (exp -> TkFalse .)
    TkCBlock        reduce using rule 61 (exp -> TkFalse .)
    TkFi            reduce using rule 61 (exp -> TkFalse .)
    TkGuard         reduce using rule 61 (exp -> TkFalse .)
    TkOd            reduce using rule 61 (exp -> TkFalse .)
    TkRof           reduce using rule 61 (exp -> TkFalse .)
    TkArrow         reduce using rule 61 (exp -> TkFalse .)
    TkClosePar      reduce using rule 61 (exp -> TkFalse .)
    TkComma         reduce using rule 61 (exp -> TkFalse .)
    TkCBracket      reduce using rule 61 (exp -> TkFalse .)
    TkTwoPoints     reduce using rule 61 (exp -> TkFalse .)
    TkTo            reduce using rule 61 (exp -> TkFalse .)


state 41

    (63) exp -> TkId .
    (40) consArray -> TkId . TkOBracket exp TkCBracket
    (44) finish -> TkId . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkPlus          reduce using rule 63 (exp -> TkId .)
    TkMinus         reduce using rule 63 (exp -> TkId .)
    TkMult          reduce using rule 63 (exp -> TkId .)
    TkAnd           reduce using rule 63 (exp -> TkId .)
    TkOr            reduce using rule 63 (exp -> TkId .)
    TkLess          reduce using rule 63 (exp -> TkId .)
    TkLeq           reduce using rule 63 (exp -> TkId .)
    TkGeq           reduce using rule 63 (exp -> TkId .)
    TkGreater       reduce using rule 63 (exp -> TkId .)
    TkEqual         reduce using rule 63 (exp -> TkId .)
    TkNEqual        reduce using rule 63 (exp -> TkId .)
    TkConcat        reduce using rule 63 (exp -> TkId .)
    TkSemicolon     reduce using rule 63 (exp -> TkId .)
    TkCBlock        reduce using rule 63 (exp -> TkId .)
    TkFi            reduce using rule 63 (exp -> TkId .)
    TkGuard         reduce using rule 63 (exp -> TkId .)
    TkOd            reduce using rule 63 (exp -> TkId .)
    TkRof           reduce using rule 63 (exp -> TkId .)
    TkArrow         reduce using rule 63 (exp -> TkId .)
    TkClosePar      reduce using rule 63 (exp -> TkId .)
    TkComma         reduce using rule 63 (exp -> TkId .)
    TkCBracket      reduce using rule 63 (exp -> TkId .)
    TkTwoPoints     reduce using rule 63 (exp -> TkId .)
    TkTo            reduce using rule 63 (exp -> TkId .)
    TkOBracket      shift and go to state 73
    TkOpenPar       shift and go to state 74


state 42

    (41) consArray -> modArray . TkOBracket exp TkCBracket
    (42) modArray -> modArray . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkOBracket      shift and go to state 75
    TkOpenPar       shift and go to state 76


state 43

    (43) modArray -> finish .

    TkOBracket      reduce using rule 43 (modArray -> finish .)
    TkOpenPar       reduce using rule 43 (modArray -> finish .)
    TkSemicolon     reduce using rule 43 (modArray -> finish .)
    TkCBlock        reduce using rule 43 (modArray -> finish .)
    TkFi            reduce using rule 43 (modArray -> finish .)
    TkGuard         reduce using rule 43 (modArray -> finish .)
    TkOd            reduce using rule 43 (modArray -> finish .)
    TkRof           reduce using rule 43 (modArray -> finish .)


state 44

    (30) instAsig -> TkId TkAsig . exp
    (31) instAsig -> TkId TkAsig . arrayIni
    (32) instAsig -> TkId TkAsig . modArray
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (28) arrayIni -> . exp TkComma exp
    (29) arrayIni -> . arrayIni TkComma exp
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 77
    arrayIni                       shift and go to state 78
    modArray                       shift and go to state 79
    consArray                      shift and go to state 37
    finish                         shift and go to state 43

state 45

    (64) instFor -> TkFor TkId . TkIn exp TkTo exp TkArrow code TkRof

    TkIn            shift and go to state 80


state 46

    (65) instIf -> TkIf guards . TkFi
    (67) guards -> guards . TkGuard then

    TkFi            shift and go to state 81
    TkGuard         shift and go to state 82


state 47

    (68) guards -> then .

    TkFi            reduce using rule 68 (guards -> then .)
    TkGuard         reduce using rule 68 (guards -> then .)
    TkOd            reduce using rule 68 (guards -> then .)


state 48

    (69) then -> exp . TkArrow code
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkArrow         shift and go to state 83
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 49

    (66) instDo -> TkDo guards . TkOd
    (67) guards -> guards . TkGuard then

    TkOd            shift and go to state 84
    TkGuard         shift and go to state 82


state 50

    (2) instBlock -> TkOBlock declare code TkCBlock .

    $end            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkSemicolon     reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkCBlock        reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkFi            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkGuard         reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkOd            reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)
    TkRof           reduce using rule 2 (instBlock -> TkOBlock declare code TkCBlock .)


state 51

    (9) seqDeclare -> declaration TkSemicolon . declaration
    (6) declaration -> . DeclaList TkTwoPoints type
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    declaration                    shift and go to state 85
    DeclaList                      shift and go to state 26

state 52

    (10) seqDeclare -> seqDeclare TkSemicolon . declaration
    (6) declaration -> . DeclaList TkTwoPoints type
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    declaration                    shift and go to state 86
    DeclaList                      shift and go to state 26

state 53

    (6) declaration -> DeclaList TkTwoPoints . type
    (11) type -> . TkInt
    (12) type -> . TkBool
    (13) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (14) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (15) type -> . TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 88
    TkBool          shift and go to state 89
    TkArray         shift and go to state 90

    type                           shift and go to state 87

state 54

    (7) DeclaList -> TkId TkComma . DeclaList
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    DeclaList                      shift and go to state 91

state 55

    (19) sequencing -> instruction TkSemicolon instruction .

    TkSemicolon     reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkCBlock        reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkFi            reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkGuard         reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkOd            reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)
    TkRof           reduce using rule 19 (sequencing -> instruction TkSemicolon instruction .)


state 56

    (20) sequencing -> sequencing TkSemicolon instruction .

    TkSemicolon     reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkCBlock        reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkFi            reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkGuard         reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkOd            reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)
    TkRof           reduce using rule 20 (sequencing -> sequencing TkSemicolon instruction .)


state 57

    (24) instConcat -> printAble TkConcat . printAble
    (26) printAble -> . TkString
    (27) printAble -> . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 32
    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    printAble                      shift and go to state 92
    exp                            shift and go to state 33
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 58

    (25) instConcat -> instConcat TkConcat . printAble
    (26) printAble -> . TkString
    (27) printAble -> . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 32
    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    printAble                      shift and go to state 93
    exp                            shift and go to state 33
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 59

    (45) exp -> exp TkPlus . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 94
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 60

    (46) exp -> exp TkMinus . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 95
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 61

    (47) exp -> exp TkMult . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 96
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 62

    (48) exp -> exp TkAnd . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 97
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 63

    (49) exp -> exp TkOr . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    exp                            shift and go to state 98
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 64

    (50) exp -> exp TkLess . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

