Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 71
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 36

    (57) exp -> TkNot . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 72
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 37

    (58) exp -> TkOpenPar . exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 73
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 38

    (59) exp -> consArray .

    TkPlus          reduce using rule 59 (exp -> consArray .)
    TkMinus         reduce using rule 59 (exp -> consArray .)
    TkMult          reduce using rule 59 (exp -> consArray .)
    TkAnd           reduce using rule 59 (exp -> consArray .)
    TkOr            reduce using rule 59 (exp -> consArray .)
    TkLess          reduce using rule 59 (exp -> consArray .)
    TkLeq           reduce using rule 59 (exp -> consArray .)
    TkGeq           reduce using rule 59 (exp -> consArray .)
    TkGreater       reduce using rule 59 (exp -> consArray .)
    TkEqual         reduce using rule 59 (exp -> consArray .)
    TkNEqual        reduce using rule 59 (exp -> consArray .)
    TkConcat        reduce using rule 59 (exp -> consArray .)
    TkSemicolon     reduce using rule 59 (exp -> consArray .)
    TkCBlock        reduce using rule 59 (exp -> consArray .)
    TkFi            reduce using rule 59 (exp -> consArray .)
    TkGuard         reduce using rule 59 (exp -> consArray .)
    TkOd            reduce using rule 59 (exp -> consArray .)
    TkRof           reduce using rule 59 (exp -> consArray .)
    TkArrow         reduce using rule 59 (exp -> consArray .)
    TkClosePar      reduce using rule 59 (exp -> consArray .)
    TkComma         reduce using rule 59 (exp -> consArray .)
    TkCBracket      reduce using rule 59 (exp -> consArray .)
    TkTwoPoints     reduce using rule 59 (exp -> consArray .)
    TkTo            reduce using rule 59 (exp -> consArray .)


state 39

    (61) exp -> TkNum .

    TkPlus          reduce using rule 61 (exp -> TkNum .)
    TkMinus         reduce using rule 61 (exp -> TkNum .)
    TkMult          reduce using rule 61 (exp -> TkNum .)
    TkAnd           reduce using rule 61 (exp -> TkNum .)
    TkOr            reduce using rule 61 (exp -> TkNum .)
    TkLess          reduce using rule 61 (exp -> TkNum .)
    TkLeq           reduce using rule 61 (exp -> TkNum .)
    TkGeq           reduce using rule 61 (exp -> TkNum .)
    TkGreater       reduce using rule 61 (exp -> TkNum .)
    TkEqual         reduce using rule 61 (exp -> TkNum .)
    TkNEqual        reduce using rule 61 (exp -> TkNum .)
    TkConcat        reduce using rule 61 (exp -> TkNum .)
    TkSemicolon     reduce using rule 61 (exp -> TkNum .)
    TkCBlock        reduce using rule 61 (exp -> TkNum .)
    TkFi            reduce using rule 61 (exp -> TkNum .)
    TkGuard         reduce using rule 61 (exp -> TkNum .)
    TkOd            reduce using rule 61 (exp -> TkNum .)
    TkRof           reduce using rule 61 (exp -> TkNum .)
    TkArrow         reduce using rule 61 (exp -> TkNum .)
    TkClosePar      reduce using rule 61 (exp -> TkNum .)
    TkComma         reduce using rule 61 (exp -> TkNum .)
    TkCBracket      reduce using rule 61 (exp -> TkNum .)
    TkTwoPoints     reduce using rule 61 (exp -> TkNum .)
    TkTo            reduce using rule 61 (exp -> TkNum .)


state 40

    (62) exp -> TkTrue .

    TkPlus          reduce using rule 62 (exp -> TkTrue .)
    TkMinus         reduce using rule 62 (exp -> TkTrue .)
    TkMult          reduce using rule 62 (exp -> TkTrue .)
    TkAnd           reduce using rule 62 (exp -> TkTrue .)
    TkOr            reduce using rule 62 (exp -> TkTrue .)
    TkLess          reduce using rule 62 (exp -> TkTrue .)
    TkLeq           reduce using rule 62 (exp -> TkTrue .)
    TkGeq           reduce using rule 62 (exp -> TkTrue .)
    TkGreater       reduce using rule 62 (exp -> TkTrue .)
    TkEqual         reduce using rule 62 (exp -> TkTrue .)
    TkNEqual        reduce using rule 62 (exp -> TkTrue .)
    TkConcat        reduce using rule 62 (exp -> TkTrue .)
    TkSemicolon     reduce using rule 62 (exp -> TkTrue .)
    TkCBlock        reduce using rule 62 (exp -> TkTrue .)
    TkFi            reduce using rule 62 (exp -> TkTrue .)
    TkGuard         reduce using rule 62 (exp -> TkTrue .)
    TkOd            reduce using rule 62 (exp -> TkTrue .)
    TkRof           reduce using rule 62 (exp -> TkTrue .)
    TkArrow         reduce using rule 62 (exp -> TkTrue .)
    TkClosePar      reduce using rule 62 (exp -> TkTrue .)
    TkComma         reduce using rule 62 (exp -> TkTrue .)
    TkCBracket      reduce using rule 62 (exp -> TkTrue .)
    TkTwoPoints     reduce using rule 62 (exp -> TkTrue .)
    TkTo            reduce using rule 62 (exp -> TkTrue .)


state 41

    (63) exp -> TkFalse .

    TkPlus          reduce using rule 63 (exp -> TkFalse .)
    TkMinus         reduce using rule 63 (exp -> TkFalse .)
    TkMult          reduce using rule 63 (exp -> TkFalse .)
    TkAnd           reduce using rule 63 (exp -> TkFalse .)
    TkOr            reduce using rule 63 (exp -> TkFalse .)
    TkLess          reduce using rule 63 (exp -> TkFalse .)
    TkLeq           reduce using rule 63 (exp -> TkFalse .)
    TkGeq           reduce using rule 63 (exp -> TkFalse .)
    TkGreater       reduce using rule 63 (exp -> TkFalse .)
    TkEqual         reduce using rule 63 (exp -> TkFalse .)
    TkNEqual        reduce using rule 63 (exp -> TkFalse .)
    TkConcat        reduce using rule 63 (exp -> TkFalse .)
    TkSemicolon     reduce using rule 63 (exp -> TkFalse .)
    TkCBlock        reduce using rule 63 (exp -> TkFalse .)
    TkFi            reduce using rule 63 (exp -> TkFalse .)
    TkGuard         reduce using rule 63 (exp -> TkFalse .)
    TkOd            reduce using rule 63 (exp -> TkFalse .)
    TkRof           reduce using rule 63 (exp -> TkFalse .)
    TkArrow         reduce using rule 63 (exp -> TkFalse .)
    TkClosePar      reduce using rule 63 (exp -> TkFalse .)
    TkComma         reduce using rule 63 (exp -> TkFalse .)
    TkCBracket      reduce using rule 63 (exp -> TkFalse .)
    TkTwoPoints     reduce using rule 63 (exp -> TkFalse .)
    TkTo            reduce using rule 63 (exp -> TkFalse .)


state 42

    (64) exp -> TkId .
    (41) consArray -> TkId . TkOBracket exp TkCBracket
    (45) finish -> TkId . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkPlus          reduce using rule 64 (exp -> TkId .)
    TkMinus         reduce using rule 64 (exp -> TkId .)
    TkMult          reduce using rule 64 (exp -> TkId .)
    TkAnd           reduce using rule 64 (exp -> TkId .)
    TkOr            reduce using rule 64 (exp -> TkId .)
    TkLess          reduce using rule 64 (exp -> TkId .)
    TkLeq           reduce using rule 64 (exp -> TkId .)
    TkGeq           reduce using rule 64 (exp -> TkId .)
    TkGreater       reduce using rule 64 (exp -> TkId .)
    TkEqual         reduce using rule 64 (exp -> TkId .)
    TkNEqual        reduce using rule 64 (exp -> TkId .)
    TkConcat        reduce using rule 64 (exp -> TkId .)
    TkSemicolon     reduce using rule 64 (exp -> TkId .)
    TkCBlock        reduce using rule 64 (exp -> TkId .)
    TkFi            reduce using rule 64 (exp -> TkId .)
    TkGuard         reduce using rule 64 (exp -> TkId .)
    TkOd            reduce using rule 64 (exp -> TkId .)
    TkRof           reduce using rule 64 (exp -> TkId .)
    TkArrow         reduce using rule 64 (exp -> TkId .)
    TkClosePar      reduce using rule 64 (exp -> TkId .)
    TkComma         reduce using rule 64 (exp -> TkId .)
    TkCBracket      reduce using rule 64 (exp -> TkId .)
    TkTwoPoints     reduce using rule 64 (exp -> TkId .)
    TkTo            reduce using rule 64 (exp -> TkId .)
    TkOBracket      shift and go to state 74
    TkOpenPar       shift and go to state 75


state 43

    (42) consArray -> modArray . TkOBracket exp TkCBracket
    (43) modArray -> modArray . TkOpenPar exp TkTwoPoints exp TkClosePar

    TkOBracket      shift and go to state 76
    TkOpenPar       shift and go to state 77


state 44

    (44) modArray -> finish .

    TkOBracket      reduce using rule 44 (modArray -> finish .)
    TkOpenPar       reduce using rule 44 (modArray -> finish .)
    TkSemicolon     reduce using rule 44 (modArray -> finish .)
    TkCBlock        reduce using rule 44 (modArray -> finish .)
    TkFi            reduce using rule 44 (modArray -> finish .)
    TkGuard         reduce using rule 44 (modArray -> finish .)
    TkOd            reduce using rule 44 (modArray -> finish .)
    TkRof           reduce using rule 44 (modArray -> finish .)


state 45

    (31) instAsig -> TkId TkAsig . arrayIni
    (32) instAsig -> TkId TkAsig . exp
    (33) instAsig -> TkId TkAsig . modArray
    (29) arrayIni -> . exp TkComma exp
    (30) arrayIni -> . arrayIni TkComma exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    arrayIni                       shift and go to state 78
    exp                            shift and go to state 79
    modArray                       shift and go to state 80
    consArray                      shift and go to state 38
    finish                         shift and go to state 44

state 46

    (65) instFor -> TkFor TkId . TkIn exp TkTo exp TkArrow code TkRof

    TkIn            shift and go to state 81


state 47

    (66) instIf -> TkIf guards . TkFi
    (68) guards -> guards . TkGuard then

    TkFi            shift and go to state 82
    TkGuard         shift and go to state 83


state 48

    (69) guards -> then .

    TkFi            reduce using rule 69 (guards -> then .)
    TkGuard         reduce using rule 69 (guards -> then .)
    TkOd            reduce using rule 69 (guards -> then .)


state 49

    (70) then -> exp . TkArrow code
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkArrow         shift and go to state 84
    TkPlus          shift and go to state 60
    TkMinus         shift and go to state 61
    TkMult          shift and go to state 62
    TkAnd           shift and go to state 63
    TkOr            shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkGreater       shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 50

    (67) instDo -> TkDo guards . TkOd
    (68) guards -> guards . TkGuard then

    TkOd            shift and go to state 85
    TkGuard         shift and go to state 83


state 51

    (3) instBlock -> TkOBlock declare code TkCBlock .

    $end            reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkSemicolon     reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkCBlock        reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkFi            reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkGuard         reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkOd            reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)
    TkRof           reduce using rule 3 (instBlock -> TkOBlock declare code TkCBlock .)


state 52

    (10) seqDeclare -> declaration TkSemicolon . declaration
    (7) declaration -> . DeclaList TkTwoPoints type
    (8) DeclaList -> . TkId TkComma DeclaList
    (9) DeclaList -> . TkId

    TkId            shift and go to state 28

    declaration                    shift and go to state 86
    DeclaList                      shift and go to state 27

state 53

    (11) seqDeclare -> seqDeclare TkSemicolon . declaration
    (7) declaration -> . DeclaList TkTwoPoints type
    (8) DeclaList -> . TkId TkComma DeclaList
    (9) DeclaList -> . TkId

    TkId            shift and go to state 28

    declaration                    shift and go to state 87
    DeclaList                      shift and go to state 27

state 54

    (7) declaration -> DeclaList TkTwoPoints . type
    (12) type -> . TkInt
    (13) type -> . TkBool
    (14) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (15) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> . TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
    (17) type -> . TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 89
    TkBool          shift and go to state 90
    TkArray         shift and go to state 91

    type                           shift and go to state 88

state 55

    (8) DeclaList -> TkId TkComma . DeclaList
    (8) DeclaList -> . TkId TkComma DeclaList
    (9) DeclaList -> . TkId

    TkId            shift and go to state 28

    DeclaList                      shift and go to state 92

state 56

    (20) sequencing -> instruction TkSemicolon instruction .

    TkSemicolon     reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)
    TkCBlock        reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)
    TkFi            reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)
    TkGuard         reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)
    TkOd            reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)
    TkRof           reduce using rule 20 (sequencing -> instruction TkSemicolon instruction .)


state 57

    (21) sequencing -> sequencing TkSemicolon instruction .

    TkSemicolon     reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)
    TkCBlock        reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)
    TkFi            reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)
    TkGuard         reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)
    TkOd            reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)
    TkRof           reduce using rule 21 (sequencing -> sequencing TkSemicolon instruction .)


state 58

    (25) instConcat -> printAble TkConcat . printAble
    (27) printAble -> . TkString
    (28) printAble -> . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 33
    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    printAble                      shift and go to state 93
    exp                            shift and go to state 34
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 59

    (26) instConcat -> instConcat TkConcat . printAble
    (27) printAble -> . TkString
    (28) printAble -> . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 33
    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    printAble                      shift and go to state 94
    exp                            shift and go to state 34
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 60

    (46) exp -> exp TkPlus . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 95
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 61

    (47) exp -> exp TkMinus . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 96
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 62

    (48) exp -> exp TkMult . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 97
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 63

    (49) exp -> exp TkAnd . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 98
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 64

    (50) exp -> exp TkOr . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 99
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 65

    (51) exp -> exp TkLess . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
